geo_id,ministry,department,joint_org,plan,strategy,initiative_period,project,bkk_specific,year,policy_type,status,annual_budget,synopsis,kpi
99,กระทรวงมหาดไทย,กรมที่ดิน,,,,,มาตรการลดภาระค่าธรรมเนียมการโอนและจำนอง,No,,S2: Subsidy,Pending,,ลดค่าธรรมเนียมการโอนและจำนองเหลือ 0.01%,
99,กระทรวงการคลัง,กรมธนารักษ์,คณะแพทยศาสตร์โรงพยาบาลรามาธิบดี,,,,โครงการที่พักผู้สูงอายุ รามาฯ-ธนารักษ์,No,,S1: Supply,Active,,การพัฒนาที่อยู่อาศัยพร้อมระบบสวัสดิการทางการแพทย์สำหรับผู้สูงอายุ,
99,กระทรวงการคลัง,"ธนาคารอาคารสงเคราะห์ (ธอส.)
ธนาคารออมสิน",ธนาคารกรุงไทย,,,,โครงการบ้านประชารัฐ,No,,S2: Subsidy,Inactive,,"- สินเชื่อให้กับผู้ประกอบการเอกชนภาคอสังหาริมทรัพย์สร้างที่อยู่อาศัย   
- สินเชื่อให้ประชาชนกู้ซื้อบ้าน",
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),การเคหะแห่งชาติ (กคช.),,,,,โครงการยกระดับชุมชนต้นแบบสู่การพัฒนาที่ยั่งยืน (Smart Sustainable Community : SSC) ,No,2567,S3: Stability,Active,,,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),การเคหะแห่งชาติ (กคช.),,,,,โครงการบ้านดีมีดาวน์,No,,S2: Subsidy,Inactive,,"อุดหนุนเงินดาวน์บ้านสำหรับผู้มีรายได้น้อย 50,000 บาท",
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),การเคหะแห่งชาติ (กคช.),,,,,โครงการบ้านเช่าเพื่อผู้มีรายได้น้อย,No,,S2: Subsidy,Active,,การจัดหาที่อยู่อาศัยในรูปแบบบ้านเช่าสำหรับผู้มีรายได้น้อย,
99,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์ (พม.),การเคหะแห่งชาติ (กคช.),ธนาคารอาคารสงเคราะห์ (ธอส.),,,,โครงการบ้านเอื้ออาทร,No,,S1: Supply,Active,,การพัฒนาที่อยู่อาศัยราคาประหยัดสำหรับผู้มีรายได้น้อย,
99,"สำนักนายกรัฐมนตรี
กระทรวงคมนาคม
กระทรวงการคลัง
","สำนักเลขาธิการนายกรัฐมนตรี
การรถไฟแห่งประเทศไทย (SRTA)",ธนาคารอาคารสงเคราะห์ (ธอส.),,,,โครงการบ้านเพื่อคนไทย,No,,"S1: Supply, S2: Subsidy",Pending,,การสร้างที่พักอาศัยที่มีคุณภาพในทำเลที่สามารถเดินทางได้สะดวก,
99,กระทรวงการคลัง,ธนาคารออมสิน,,,,,โครงการสินเชื่อบ้านออมสินเพื่อประชาชน ,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารออมสิน,,,,,โครงการสินเชื่อ GSB D-HOME,No,,S2: Subsidy,Active,,สนับสนุนผู้ประกอบการในการพัฒนาโครงการที่อยู่อาศัยสำหรับผู้มีรายได้น้อย,
99,กระทรวงการคลัง,ธนาคารออมสิน,,,,,โครงการสินเชื่อเพื่อพัฒนาที่อยู่อาศัยสำหรับผู้มีรายได้น้อย,No,,S2: Subsidy,Active,,สินเชื่อดอกเบี้ยต่ำสำหรับการซ่อมแซมและพัฒนาที่อยู่อาศัย,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้านธอส.เพื่อสานรัก,No,,S2: Subsidy,Inactive,,สินเชื่อที่อยู่อาศัยอัตราดอกเบี้ยพิเศษสำหรับคู่สมรสใหม่,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการให้สินเชื่อแก่ข้าราชการบำนาญโดยนำสิทธิในบำเหน็จตกทอดเป็นหลักประกัน,No,,S2: Subsidy,Active,,สินเชื่อพิเศษสำหรับข้าราชการเกษียณ,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้านล้านหลัง (เฟช1-3),No,,"S1: Supply, S2: Subsidy",Active,,สินเชื่อที่อยู่อาศัยดอกเบี้ยต่ำสำหรับผู้มีรายได้น้อยถึงปานกลาง,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้านกตัญญูเลี้ยงดูบุพการี,No,,S2: Subsidy,Active,,สินเชื่อที่อยู่อาศัยสำหรับการดูแลผู้สูงอายุในครอบครัว,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อที่อยู่อาศัยเพื่อคนพิการ ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อที่อยู่อาศัยสำหรับผู้สูงอายุ (Reverse Mortgage),No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อโครงการส่งเสริมธุรกิจตลาดบ้านมือสอง ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อพัฒนาโครงการ (Pre Finance) สำหรับผู้ประกอบการโครงการบ้าน BOI ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,สินเชื่อสำหรับซื้อทรัพย์ บ้านมือสอง ธอส.,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อ Aging Home ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการบ้าน ธอส. สร้างสุขเพื่อผู้สูงวัย ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อ Senior Home 4U ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,ธนาคารอาคารสงเคราะห์ (ธอส.),,,,,โครงการสินเชื่อ Senior Home 2U ปี 2568,No,,S2: Subsidy,Active,,,
99,กระทรวงการคลัง,"ธนาคารอาคารสงเคราะห์ (ธอส.)
กองทุนบำเหน็จบำนาญข้าราชการ (กบข.)",,,,,โครงการบ้าน ธอส. - กบข. เพื่อที่อยู่อาศัยข้าราชการ,No,,S2: Subsidy,Active,,สินเชื่อที่อยู่อาศัยสำหรับข้าราชการ,
99,กระทรวงการคลัง,"ธนาคารอาคารสงเคราะห์ (ธอส.)
ธนาคารออมสิน",,,,,โครงการสินเชื่อที่อยู่อาศัยเพื่อสวัสดิการแห่งรัฐ,No,,S2: Subsidy,Inactive,,สินเชื่อดอกเบี้ยต่ำสำหรับผู้ถือบัตรสวัสดิการแห่งรัฐ,
